CustomerID,Contract,Tenure,MonthlyCharges,TotalCharges,OnlineSecurity,TechSupport,PaymentMethod,PaperlessBilling,Churn
CID-00499,Two-year,34,47.119137076013345,1679.1660096144642,Yes,No,Electronic check,Yes,0
CID-00500,Two-year,65,32.58906221335731,1976.155351722657,No,No,Electronic check,Yes,0
CID-00501,One-year,55,38.57362961047241,2338.266325734829,Yes,No,Electronic check,No,0
CID-00502,One-year,43,42.60726789211264,1711.6363641904834,No,Yes,Electronic check,No,0
CID-00503,Monthly,30,47.702703232757834,1479.9942278962376,Yes,Yes,Credit card,Yes,0
CID-00504,Two-year,17,46.333916345151685,784.026150153574,Yes,Yes,Electronic check,Yes,0
CID-00505,One-year,26,69.76577772475369,2095.993506925374,No,Yes,Credit card,No,0
CID-00506,Monthly,8,44.28389126531002,368.7778026135044,No,Yes,Mailed check,Yes,1
CID-00507,Two-year,47,46.10343408470015,2467.406664388587,Yes,Yes,Credit card,No,0
CID-00508,Two-year,46,54.56661780517847,2537.329617475423,No,No,Electronic check,Yes,0
CID-00509,Two-year,68,56.204312386711806,3756.6381222240834,No,Yes,Mailed check,Yes,0
CID-00510,One-year,33,45.3804113812799,1491.8343032350654,No,Yes,Bank transfer,No,0
CID-00511,One-year,1,44.99885179640586,41.52759896369025,Yes,Yes,Credit card,No,0
CID-00512,Monthly,19,49.20373623028523,984.5751605063789,Yes,No,Electronic check,No,0
CID-00513,Two-year,31,49.28107079220122,1422.246239936356,Yes,No,Electronic check,No,0
CID-00514,Two-year,14,49.75898433963499,704.460246165234,No,No,Electronic check,No,0
CID-00515,Monthly,53,84.27959917835236,4848.821974888297,No,No,Bank transfer,Yes,0
CID-00516,Monthly,48,39.23523934246928,2181.519906769427,Yes,Yes,Mailed check,Yes,0
CID-00517,Monthly,69,48.530832623214394,3403.1632257520696,Yes,Yes,Mailed check,No,0
CID-00518,Two-year,62,37.82728613262215,2547.2699197438797,No,Yes,Electronic check,No,0
CID-00519,Two-year,66,64.67714696859176,4585.38070815987,No,No,Credit card,Yes,0
CID-00520,Monthly,64,44.265366704494724,2724.656671362297,No,Yes,Electronic check,Yes,0
CID-00521,One-year,70,33.774042924744094,2862.5063151586087,No,Yes,Electronic check,No,0
CID-00522,Monthly,63,47.369627085333605,2812.319323330415,Yes,Yes,Credit card,No,0
CID-00523,Two-year,33,61.072367852095354,2033.7270881456882,No,No,Electronic check,Yes,0
CID-00524,Two-year,41,31.839175758723517,1495.2279011586697,No,No,Bank transfer,No,0
CID-00525,Two-year,48,47.49103078353666,2605.4244155899473,Yes,No,Electronic check,Yes,0
CID-00526,Monthly,13,37.07643931915432,482.68394532844,Yes,Yes,Bank transfer,Yes,0
CID-00527,Monthly,31,34.08719530195138,1161.3606946137907,No,Yes,Electronic check,No,0
CID-00528,Monthly,68,41.78656537489952,2777.845009676187,Yes,Yes,Mailed check,Yes,0
CID-00529,Monthly,4,36.03119475518618,137.08170531309926,No,Yes,Credit card,Yes,0
CID-00530,Two-year,19,47.261721473269766,789.067559170983,No,No,Mailed check,Yes,0
CID-00531,Two-year,70,38.68816947599309,2904.211377956746,Yes,Yes,Electronic check,No,0
CID-00532,Two-year,13,71.70851497961904,1009.5115567777084,Yes,No,Electronic check,Yes,1
CID-00533,Two-year,23,35.50781953693803,770.3014749154113,No,Yes,Bank transfer,No,0
CID-00534,One-year,1,52.58717969916978,53.997042165623284,Yes,No,Electronic check,Yes,0
CID-00535,One-year,54,53.12139292469737,3629.005886679036,No,Yes,Electronic check,Yes,1
CID-00536,Two-year,71,48.92852090432905,3872.2738133399694,No,Yes,Electronic check,Yes,0
CID-00537,Two-year,15,38.3360568489855,523.2018432280562,No,No,Mailed check,Yes,0
CID-00538,Monthly,65,59.890868485937986,4282.805277641573,Yes,No,Bank transfer,Yes,0
CID-00539,Monthly,71,47.918131298060274,3097.058143971985,No,Yes,Mailed check,No,1
CID-00540,Monthly,15,78.7252947049826,838.9890483207055,No,Yes,Bank transfer,No,0
CID-00541,Two-year,21,69.97631929958055,1466.5031353161548,No,Yes,Mailed check,Yes,0
CID-00542,One-year,19,81.43818839584381,1789.2037399583162,Yes,No,Electronic check,No,1
CID-00543,Monthly,60,50.3224566056557,3441.2854824258425,No,Yes,Mailed check,No,0
CID-00544,One-year,33,52.70237394895226,1804.786263844542,No,No,Mailed check,Yes,0
CID-00545,One-year,49,69.49236749158324,3220.660315701428,No,Yes,Bank transfer,No,0
CID-00546,Monthly,35,66.86468866452768,2454.1061765886884,Yes,Yes,Bank transfer,No,0
CID-00547,Monthly,44,44.50145371007919,1905.360680260857,No,Yes,Mailed check,No,0
CID-00548,One-year,11,46.099128502465966,481.04342580199767,No,Yes,Bank transfer,No,0
CID-00549,One-year,66,36.8422011210403,2689.820165595635,Yes,No,Bank transfer,Yes,0
CID-00550,One-year,46,64.41770145205138,2807.3385940660905,Yes,No,Bank transfer,No,0
CID-00551,One-year,9,39.14057477404976,391.97379102056266,No,Yes,Credit card,Yes,0
CID-00552,Two-year,3,39.89442044698811,112.59578661614779,No,Yes,Bank transfer,Yes,0
CID-00553,One-year,26,39.84179215155507,1249.1230183256566,No,Yes,Credit card,No,0
CID-00554,One-year,48,46.41869558395908,1862.5480569188965,Yes,No,Credit card,Yes,0
CID-00555,Two-year,66,66.4200263405271,3964.300686664858,Yes,Yes,Bank transfer,No,0
CID-00556,Monthly,70,36.241364308833624,2497.480331021947,No,No,Mailed check,Yes,0
CID-00557,Monthly,28,41.32896921372409,927.6153676823725,Yes,No,Bank transfer,No,0
CID-00558,Monthly,26,44.609153945846074,861.6452593415123,No,No,Electronic check,No,0
CID-00559,One-year,25,36.47369137801263,731.7162650378834,No,No,Mailed check,Yes,0
CID-00560,One-year,12,46.30856272828339,539.4712749178702,Yes,Yes,Credit card,No,0
CID-00561,One-year,5,67.16067799855193,326.8471774463509,No,Yes,Credit card,No,0
CID-00562,Monthly,48,40.00162674860298,1984.0165845205695,Yes,No,Mailed check,No,0
CID-00563,Monthly,37,35.35807931763979,1282.4762368848126,Yes,Yes,Mailed check,No,0
CID-00564,Monthly,44,60.67310849479402,2749.5761915388102,No,Yes,Bank transfer,Yes,0
CID-00565,Monthly,15,56.73806453411022,812.7543560465707,Yes,Yes,Credit card,Yes,0
CID-00566,One-year,43,48.749572933670805,2246.073576630757,No,No,Electronic check,Yes,0
CID-00567,Monthly,48,46.31980511397056,2355.486598387134,Yes,Yes,Bank transfer,No,0
CID-00568,Monthly,70,58.88762354493385,3987.4665840538255,No,Yes,Mailed check,Yes,0
CID-00569,Two-year,46,35.87163057572238,1738.0469571583667,No,Yes,Credit card,No,0
CID-00570,Monthly,43,34.499494412548124,1455.196349610814,No,Yes,Mailed check,No,0
CID-00571,One-year,21,32.928173457323204,586.2240778224381,Yes,Yes,Mailed check,No,0
CID-00572,One-year,23,33.622188976661704,843.2560075754604,No,Yes,Mailed check,Yes,0
CID-00573,Monthly,47,46.83918001110705,2001.8112163171854,Yes,Yes,Bank transfer,Yes,0
CID-00574,One-year,15,80.30009136029871,1312.162588291342,Yes,Yes,Electronic check,Yes,0
CID-00575,Two-year,25,42.497147873626865,1096.8542309648494,Yes,Yes,Electronic check,Yes,0
CID-00576,Two-year,36,45.290417887212584,1616.6740614334135,Yes,Yes,Credit card,No,0
CID-00577,Monthly,51,32.66118529189084,1353.0658215759681,Yes,No,Mailed check,Yes,0
CID-00578,Two-year,15,42.731516810857656,739.6662469195129,No,Yes,Electronic check,Yes,0
CID-00579,Monthly,68,50.52162971851574,3310.7241133259267,Yes,No,Mailed check,Yes,0
CID-00580,Monthly,21,37.9569977450334,847.6778228038653,No,Yes,Credit card,Yes,0
CID-00581,Monthly,13,45.292691585546734,582.0941373479719,No,No,Mailed check,No,1
CID-00582,Two-year,19,54.13359000158435,1000.6200486122767,Yes,No,Electronic check,Yes,0
CID-00583,Monthly,34,52.650844587450386,1824.6438007912323,No,Yes,Mailed check,Yes,0
CID-00584,Monthly,68,57.63954046658472,3929.9037283335656,No,No,Electronic check,Yes,0
CID-00585,One-year,52,59.95149668590975,3034.243417315303,Yes,No,Credit card,No,0
CID-00586,Monthly,27,45.161449154361094,1212.6142959768513,No,No,Mailed check,Yes,0
CID-00587,Monthly,29,76.93636258661515,2326.4392386160994,Yes,Yes,Electronic check,Yes,0
CID-00588,Monthly,28,47.23685484138994,1388.4750896903354,Yes,No,Credit card,Yes,0
CID-00589,Monthly,35,56.8634839955306,1998.850987448914,Yes,No,Mailed check,No,0
CID-00590,Monthly,8,38.26154564006761,325.0987723008539,No,Yes,Credit card,No,1
CID-00591,Monthly,16,52.056741910881996,797.5867627947648,No,No,Electronic check,Yes,1
CID-00592,One-year,36,43.28834696256362,1905.102443658576,No,No,Mailed check,Yes,0
CID-00593,Monthly,30,36.36776402311527,1253.1155284878241,No,No,Mailed check,No,0
CID-00594,Monthly,18,49.10861425981793,951.3515907476375,Yes,Yes,Mailed check,No,0
CID-00595,Two-year,2,45.221063225062395,72.88205959645416,Yes,No,Credit card,No,0
CID-00596,Monthly,49,46.33271136496174,2407.887555109957,No,Yes,Credit card,No,0
CID-00597,One-year,4,49.10366114173536,189.8025992691012,Yes,No,Electronic check,No,0
CID-00598,Monthly,7,41.23392129499728,260.38905808867645,No,No,Bank transfer,Yes,1
CID-00599,Monthly,39,47.73724678211389,1794.3392973047453,Yes,No,Mailed check,Yes,0
CID-00600,Monthly,13,54.44211893335061,646.3267557947563,Yes,No,Mailed check,Yes,1
CID-00601,Monthly,31,48.00593855600156,1563.6057255909802,Yes,Yes,Electronic check,Yes,0
CID-00602,Monthly,71,32.93798041323883,2716.512432882344,Yes,No,Mailed check,No,0
CID-00603,Monthly,63,43.37941956888429,2958.6491248877,Yes,Yes,Credit card,No,0
CID-00604,Monthly,56,42.74542413063645,3055.021504614822,No,No,Credit card,No,0
CID-00605,Monthly,42,44.310167181834125,1571.8955503779341,No,Yes,Mailed check,No,0
CID-00606,Monthly,61,65.54288093043374,3795.7972052281743,Yes,No,Mailed check,No,0
CID-00607,Monthly,42,46.719211637119024,1777.1658358902628,No,No,Credit card,Yes,0
CID-00608,Monthly,56,36.43282803822891,2291.0588107400513,Yes,Yes,Mailed check,Yes,0
CID-00609,One-year,36,42.357259779487435,1491.2304805075526,Yes,Yes,Credit card,Yes,0
CID-00610,One-year,68,61.03744474035676,4229.205816059463,Yes,Yes,Bank transfer,Yes,0
CID-00611,Monthly,7,64.48432825718946,479.9942478992339,Yes,Yes,Bank transfer,Yes,0
CID-00612,One-year,54,38.74478559359985,1787.8448187251613,No,No,Mailed check,No,0
CID-00613,One-year,1,47.248736907606144,44.31294153857747,Yes,Yes,Mailed check,No,0
CID-00614,Monthly,44,40.62694681225313,1965.8554915167845,No,Yes,Mailed check,No,0
CID-00615,Two-year,45,34.21165218786387,1455.1448816613834,Yes,Yes,Credit card,No,0
CID-00616,Two-year,47,41.38627239255709,1611.8247173532875,Yes,No,Bank transfer,No,0
CID-00617,Monthly,13,51.139131131475956,604.8254825423337,No,No,Bank transfer,Yes,1
CID-00618,Monthly,22,65.14618185244294,1392.1876052605749,Yes,No,Electronic check,Yes,0
CID-00619,Two-year,21,51.295309621191016,1095.164970295681,Yes,No,Electronic check,Yes,0
CID-00620,One-year,9,50.302475650776444,449.5164045374048,No,Yes,Mailed check,No,0
CID-00621,Monthly,26,37.18517015421108,907.4309571020432,No,No,Credit card,No,0
CID-00622,Monthly,9,68.47910805708771,674.2029843443306,No,Yes,Mailed check,No,0
CID-00623,Monthly,15,48.95768576904504,724.8874993697907,Yes,No,Bank transfer,No,1
CID-00624,Monthly,10,42.70171850880881,435.9589831034846,Yes,Yes,Mailed check,Yes,0
CID-00625,One-year,42,33.39167713227347,1323.7791438495176,No,Yes,Mailed check,No,0
CID-00626,Monthly,24,61.683776239743324,1703.7957504383176,No,Yes,Bank transfer,Yes,0
CID-00627,Monthly,49,40.43427005953993,1903.6861753463697,Yes,Yes,Bank transfer,No,0
CID-00628,One-year,26,35.95388820446302,941.7833906514674,Yes,Yes,Bank transfer,Yes,0
CID-00629,Monthly,37,50.09574395429142,2045.3840743775863,No,No,Bank transfer,No,0
CID-00630,Monthly,68,49.72005364829168,3475.6449185409265,No,Yes,Electronic check,No,0
CID-00631,One-year,50,36.41226228446335,1867.0550788868961,No,Yes,Credit card,Yes,0
CID-00632,Two-year,24,61.30421291449372,1180.9169557848568,No,Yes,Credit card,Yes,0
CID-00633,One-year,19,33.86073224504801,687.1428317989447,Yes,Yes,Bank transfer,No,0
CID-00634,One-year,60,58.35412287562178,3520.7097353742943,Yes,No,Credit card,Yes,0
CID-00635,Monthly,39,49.71426671882287,2043.858098774527,Yes,No,Credit card,No,0
CID-00636,Monthly,18,47.900164950755666,877.9996525419983,Yes,Yes,Credit card,No,0
CID-00637,One-year,19,38.65367762767607,693.3542326092432,No,Yes,Credit card,Yes,0
CID-00638,Monthly,36,56.262881270742,2206.602398298865,Yes,Yes,Bank transfer,No,0
CID-00639,Monthly,55,74.60307519377386,4184.46383529318,No,Yes,Mailed check,No,0
CID-00640,Monthly,69,39.4437411780671,2370.6963747714003,Yes,No,Mailed check,Yes,0
CID-00641,Monthly,47,46.20239508616312,2455.6587142319486,Yes,No,Mailed check,No,0
CID-00642,Monthly,49,53.69562096826519,2254.71403383322,Yes,Yes,Electronic check,No,0
CID-00643,Monthly,33,61.995749233477774,2230.1772082209955,No,Yes,Credit card,No,0
CID-00644,Monthly,21,32.05510821651721,773.2511661524425,Yes,Yes,Bank transfer,No,0
CID-00645,Monthly,22,65.5366481531166,1282.2998909402945,No,Yes,Bank transfer,Yes,0
CID-00646,Two-year,48,46.530037373608074,2206.023663413356,No,Yes,Electronic check,Yes,0
CID-00647,One-year,37,51.97353986079039,1881.4936741694514,Yes,No,Bank transfer,Yes,0
CID-00648,One-year,15,54.91005220563045,809.5687304994974,No,No,Mailed check,No,1
CID-00649,One-year,35,46.83559915809708,1939.2670554265453,Yes,Yes,Electronic check,Yes,0
CID-00650,Monthly,71,63.35116596815039,4005.535592991541,No,No,Bank transfer,Yes,0
CID-00651,Monthly,32,52.651816041529884,1633.2059160445901,Yes,No,Electronic check,Yes,0
CID-00652,One-year,11,32.121190796956085,406.45045846192824,No,No,Electronic check,No,0
CID-00653,One-year,10,52.759715661914285,510.5584682626211,No,Yes,Bank transfer,Yes,0
CID-00654,One-year,57,75.4720151513026,3899.3413325275483,Yes,No,Mailed check,Yes,0
CID-00655,Monthly,25,53.052634376987804,1361.1999137939708,Yes,No,Bank transfer,No,0
CID-00656,Monthly,2,66.64010314678097,144.01780005327876,Yes,Yes,Credit card,No,0
CID-00657,Monthly,64,51.72080908269817,3180.0962432645097,Yes,No,Credit card,No,0
CID-00658,Monthly,35,64.95165161497542,2399.3328055754414,No,Yes,Bank transfer,No,0
CID-00659,One-year,7,59.81377787977496,361.05806053437965,No,No,Mailed check,No,0
CID-00660,One-year,18,47.467379398121636,741.5425803913054,No,Yes,Credit card,No,0
CID-00661,Monthly,67,37.63256426101549,2410.4192515006494,No,Yes,Credit card,Yes,0
CID-00662,Two-year,42,49.90854208923689,2219.835786551918,Yes,No,Bank transfer,Yes,0
CID-00663,One-year,39,58.11878033853536,2439.2360353548097,No,No,Bank transfer,No,0
CID-00664,Monthly,41,33.138108489536855,1198.0663664011518,Yes,Yes,Bank transfer,No,0
CID-00665,Monthly,24,68.32882642453403,1758.6889940096432,No,Yes,Electronic check,Yes,0
CID-00666,Monthly,60,62.55540165008871,3815.8195877571143,Yes,No,Electronic check,No,0
CID-00667,Monthly,46,55.691163282805945,2336.5594228996633,Yes,No,Electronic check,No,0
CID-00668,Monthly,19,31.584175298966034,520.0347769753021,Yes,No,Bank transfer,Yes,0
CID-00669,Monthly,68,48.234169490807446,3355.3037626195637,Yes,No,Mailed check,No,0
CID-00670,Monthly,42,72.587003751029,3441.7973860199004,Yes,Yes,Credit card,No,0
CID-00671,Monthly,32,41.82623466152245,1343.193971650211,No,Yes,Electronic check,Yes,0
CID-00672,Two-year,39,48.59482265742628,1718.0120634246819,Yes,Yes,Mailed check,Yes,0
CID-00673,Monthly,36,64.43498082493804,1886.3417808030981,No,No,Bank transfer,Yes,0
CID-00674,One-year,36,55.328038296650774,2296.454800023135,No,No,Electronic check,Yes,0
CID-00675,Monthly,3,32.302595354652624,107.004129669505,Yes,Yes,Bank transfer,Yes,0
CID-00676,Two-year,8,45.38430226661271,374.04205574281866,No,Yes,Mailed check,No,0
CID-00677,Monthly,70,44.6212698026788,3585.138659248102,No,Yes,Electronic check,No,0
CID-00678,Monthly,41,47.021457417179285,1971.0486640015731,No,Yes,Electronic check,No,0
CID-00679,Two-year,68,65.0820689554115,4190.5660015897765,Yes,Yes,Electronic check,No,0
CID-00680,Two-year,13,39.55410360234188,542.7484326642762,Yes,Yes,Electronic check,No,0
CID-00681,Two-year,49,59.777975311660114,2686.084117413551,Yes,No,Mailed check,Yes,0
CID-00682,Monthly,60,39.269058947976866,2121.5546197744056,Yes,Yes,Electronic check,No,0
CID-00683,Monthly,2,66.87321386750381,144.06639718749827,No,Yes,Credit card,No,0
CID-00684,One-year,60,39.49700003125968,2572.619426290957,No,Yes,Credit card,No,0
CID-00685,Two-year,5,37.80033789884624,164.92782079567144,No,Yes,Bank transfer,No,0
CID-00686,One-year,44,50.53920412088601,1948.6951909906466,No,Yes,Electronic check,No,1
CID-00687,One-year,27,45.24139105847157,1167.1539570574514,No,Yes,Credit card,Yes,0
CID-00688,Monthly,32,54.8146622091227,1629.3014013848558,No,Yes,Credit card,No,0
CID-00689,One-year,21,41.078876372479144,903.7610121114478,Yes,No,Credit card,No,0
CID-00690,Monthly,8,33.8774580724555,272.3219096710776,No,Yes,Mailed check,No,0
CID-00691,Monthly,50,53.75969685269523,3001.1098789965195,No,No,Electronic check,No,0
CID-00692,Monthly,67,43.3121109738879,2993.9768173282946,No,No,Mailed check,No,0
CID-00693,One-year,44,37.48600557550311,1543.068758546121,Yes,No,Mailed check,No,0
CID-00694,Monthly,58,40.623933627244234,1910.6026088582882,No,Yes,Credit card,Yes,0
CID-00695,Monthly,3,53.516841141020436,163.43169864377143,No,Yes,Credit card,No,1
CID-00696,One-year,70,34.59487870455946,2007.4613546888052,Yes,Yes,Bank transfer,Yes,0
CID-00697,Monthly,2,49.23850453680329,92.00751039088593,No,Yes,Electronic check,Yes,0
CID-00698,One-year,44,62.306319519125466,2543.618246178479,Yes,Yes,Electronic check,No,0
CID-00699,Monthly,2,39.51817666810159,75.01793082643985,Yes,Yes,Credit card,No,0
CID-00700,Monthly,35,38.72150099143649,1176.8966580484494,No,Yes,Credit card,No,0
CID-00701,One-year,30,43.12450994313194,1199.9037034000828,No,Yes,Electronic check,Yes,0
CID-00702,Monthly,8,51.82875444599621,462.1426811800666,Yes,Yes,Bank transfer,No,1
CID-00703,Monthly,22,73.55654650880138,1803.2333439577274,No,Yes,Credit card,No,1
CID-00704,Monthly,44,43.33440297656975,2198.917567427867,No,No,Bank transfer,No,0
CID-00705,Monthly,58,44.48453981334926,2582.7212176390703,Yes,Yes,Mailed check,Yes,0
CID-00706,Two-year,36,60.69171988142848,2244.1606351627042,Yes,Yes,Credit card,Yes,0
CID-00707,Monthly,69,46.5663408152765,3585.990961384004,No,Yes,Mailed check,No,0
CID-00708,Two-year,31,40.09597380498771,1060.1756800179755,Yes,No,Credit card,Yes,0
CID-00709,Monthly,47,41.25114701740291,2094.9994796837286,No,Yes,Mailed check,No,0
CID-00710,One-year,55,50.75542383687435,3155.1041323252375,No,Yes,Credit card,Yes,0
CID-00711,One-year,62,48.00156984456267,2711.534085050976,No,No,Bank transfer,No,0
CID-00712,One-year,30,40.12496050689644,1370.183838544801,No,Yes,Bank transfer,Yes,0
CID-00713,Monthly,55,41.80118809013524,2772.1477179557414,Yes,No,Bank transfer,No,0
CID-00714,Monthly,16,36.350995150250505,626.8567232798123,No,No,Mailed check,No,0
CID-00715,Monthly,12,71.57034542444889,909.9028047190054,Yes,No,Bank transfer,Yes,1
CID-00716,Two-year,17,37.35002307634056,563.8501681297604,No,No,Mailed check,Yes,0
CID-00717,Two-year,16,50.83041192396311,900.2435126136019,No,Yes,Credit card,Yes,0
CID-00718,Two-year,12,56.78480391986414,611.5320901039169,Yes,No,Mailed check,Yes,0
CID-00719,Monthly,8,44.83229939116539,371.9194594182052,No,No,Credit card,Yes,0
CID-00720,One-year,3,38.713259810587864,121.61106761744443,Yes,Yes,Electronic check,No,0
CID-00721,Two-year,16,51.511602654607294,552.5132018300421,Yes,Yes,Electronic check,No,0
CID-00722,Monthly,30,36.90315026662679,1152.02077772278,No,Yes,Electronic check,Yes,0
CID-00723,Monthly,23,37.56303630202474,1090.4321058560372,No,No,Mailed check,No,0
CID-00724,One-year,5,56.40977837277181,223.04831327989072,No,Yes,Electronic check,No,0
CID-00725,One-year,65,42.89234599072492,2772.977388050401,No,No,Electronic check,Yes,0
CID-00726,Two-year,30,32.74078758469251,790.9733546831053,Yes,No,Electronic check,No,0
CID-00727,Monthly,21,63.679854726457854,1217.7054757067735,No,Yes,Credit card,No,0
CID-00728,One-year,70,60.860652807291686,3438.113342413057,No,Yes,Bank transfer,Yes,0
CID-00729,Monthly,22,47.36706955604954,1058.7010457331146,No,Yes,Mailed check,Yes,0
CID-00730,Monthly,32,38.37146769147846,1325.3326655451592,No,Yes,Electronic check,No,0
CID-00731,Monthly,33,52.028182829296846,1787.2792898099863,No,Yes,Credit card,Yes,0
CID-00732,Two-year,16,52.837912145213096,766.7683549630631,Yes,Yes,Bank transfer,No,0
CID-00733,One-year,38,53.89108366245401,1923.065592690799,No,No,Bank transfer,Yes,0
CID-00734,One-year,14,55.21261039734778,794.0225855970291,Yes,No,Bank transfer,Yes,0
CID-00735,Monthly,36,40.599035982174996,1330.1816846430947,No,Yes,Credit card,Yes,0
CID-00736,Two-year,23,53.185601914588226,1060.7214784001296,No,No,Electronic check,Yes,0
CID-00737,Monthly,66,35.17524931818122,2266.0515188784134,No,No,Bank transfer,No,0
CID-00738,Two-year,2,48.51657384047091,87.86634656236906,Yes,No,Credit card,Yes,0
CID-00739,Monthly,65,57.131621852485786,3866.389733854632,No,No,Credit card,Yes,0
CID-00740,Monthly,67,55.102922307845276,4171.3613416977605,Yes,No,Mailed check,No,0
CID-00741,Monthly,52,47.62712064668782,3119.9304478023732,Yes,No,Credit card,No,0
CID-00742,Monthly,62,43.50815421522699,2788.6992989043856,No,Yes,Bank transfer,No,0
CID-00743,One-year,23,46.097508798251646,1128.7314295154863,Yes,Yes,Bank transfer,No,0
CID-00744,One-year,26,40.72803923933612,995.4655675090446,No,Yes,Credit card,Yes,0
CID-00745,Monthly,68,38.80307829886361,2496.816587609182,No,No,Bank transfer,No,0
CID-00746,Two-year,55,55.06682999251095,3417.574638248106,Yes,Yes,Credit card,Yes,0
CID-00747,Monthly,6,35.520742787847446,207.23523549859743,No,Yes,Bank transfer,No,0
CID-00748,One-year,35,32.24133853868214,1136.6785728058596,No,Yes,Mailed check,Yes,0
