CustomerID,Contract,Tenure,MonthlyCharges,TotalCharges,OnlineSecurity,TechSupport,PaymentMethod,PaperlessBilling,Churn
CID-00749,Two-year,22,46.50933182669846,1148.3408189549168,Yes,No,Electronic check,No,0
CID-00750,One-year,43,43.48617621890476,1819.6748327173657,Yes,Yes,Mailed check,Yes,0
CID-00751,Monthly,15,47.662196382835376,822.2029460793991,Yes,No,Mailed check,Yes,0
CID-00752,Two-year,60,41.26439385952744,2617.7378808669782,Yes,Yes,Electronic check,No,0
CID-00753,One-year,12,58.58109871904056,734.9864548811411,Yes,Yes,Bank transfer,Yes,0
CID-00754,Monthly,49,50.43871869554674,2311.297448834653,Yes,Yes,Electronic check,Yes,0
CID-00755,Monthly,42,40.76646525859951,1799.3636630569117,No,No,Credit card,Yes,0
CID-00756,One-year,38,39.60814979182732,1440.5335706409196,Yes,No,Electronic check,Yes,0
CID-00757,One-year,45,53.90709462311499,2539.68936236559,Yes,No,Mailed check,No,0
CID-00758,One-year,35,49.23212817419274,1705.5787596857251,No,No,Electronic check,Yes,0
CID-00759,Two-year,30,48.437216605974996,1593.6051919987126,No,No,Bank transfer,Yes,0
CID-00760,One-year,30,50.92969751918356,1523.0366369144015,Yes,Yes,Mailed check,No,0
CID-00761,Monthly,6,52.987188674327115,382.711337549439,Yes,Yes,Credit card,No,0
CID-00762,Monthly,67,40.76747831142356,2656.157565246354,No,No,Bank transfer,No,0
CID-00763,Monthly,7,41.251812816079934,273.32616509912356,Yes,No,Mailed check,Yes,0
CID-00764,One-year,52,39.24041352728571,2111.126073651052,Yes,Yes,Credit card,Yes,0
CID-00765,Monthly,14,44.21494171683081,685.7303923119701,No,No,Bank transfer,No,1
CID-00766,One-year,15,50.74113227939681,842.5639973468564,Yes,Yes,Credit card,Yes,0
CID-00767,One-year,21,50.91961582947688,1087.1460712795813,No,No,Electronic check,No,0
CID-00768,Two-year,35,33.12735800858535,1198.7734783943251,Yes,Yes,Electronic check,Yes,0
CID-00769,Monthly,66,74.32111171268136,5072.233875265979,No,No,Credit card,No,0
CID-00770,Two-year,2,62.807254690453135,112.07486291501486,No,No,Electronic check,Yes,0
CID-00771,Monthly,35,39.330549303860856,1517.540024107676,No,Yes,Credit card,No,0
CID-00772,Two-year,20,41.99600269066035,734.2701695975991,Yes,Yes,Bank transfer,Yes,0
CID-00773,Monthly,10,56.33846075938895,502.7644984210336,No,No,Mailed check,No,0
CID-00774,Monthly,25,57.51732193698579,1445.845574763832,Yes,No,Credit card,Yes,0
CID-00775,One-year,66,57.008908149228475,3642.237900099117,No,Yes,Mailed check,Yes,0
CID-00776,Monthly,25,43.32342642681672,1169.316326960438,No,No,Mailed check,Yes,1
CID-00777,Monthly,54,53.23846343175276,3003.4854174019097,No,Yes,Credit card,No,0
CID-00778,One-year,33,66.67675219929666,2230.741727386518,Yes,Yes,Electronic check,Yes,0
CID-00779,One-year,36,46.00857649936903,1469.885572934531,Yes,No,Bank transfer,Yes,0
CID-00780,One-year,14,50.93576168448644,714.9946664231022,No,Yes,Mailed check,Yes,0
CID-00781,One-year,65,60.521906447488035,3913.2663066464097,Yes,Yes,Bank transfer,No,0
CID-00782,One-year,54,34.44481384247429,1901.3471237642668,Yes,No,Mailed check,Yes,0
CID-00783,Monthly,52,46.44292536273413,2311.1765593182577,Yes,Yes,Credit card,No,0
CID-00784,Monthly,3,58.66723579798622,185.20338532819562,No,Yes,Electronic check,Yes,0
CID-00785,Monthly,41,38.710193652738454,1532.1146157455566,Yes,Yes,Bank transfer,No,0
CID-00786,Two-year,6,60.19375485917598,376.6604995911079,No,Yes,Mailed check,No,0
CID-00787,One-year,25,31.79437791690721,858.1340414484793,No,No,Credit card,Yes,0
CID-00788,Monthly,13,53.209388611843664,654.7429024246502,No,Yes,Credit card,No,0
CID-00789,Monthly,8,63.34442846677477,467.6258781506579,Yes,No,Mailed check,No,0
CID-00790,Two-year,21,46.880266021880885,1031.383147951616,No,Yes,Mailed check,Yes,0
CID-00791,Monthly,68,49.67823908329949,2931.836898282831,Yes,No,Mailed check,No,0
CID-00792,One-year,25,43.5427134701815,1209.5800864974492,Yes,Yes,Electronic check,No,0
CID-00793,One-year,68,45.3350962639658,3086.1660868053355,No,No,Mailed check,No,0
CID-00794,One-year,45,46.10544793253217,2050.9357131079923,No,Yes,Mailed check,No,0
CID-00795,Monthly,60,56.539817667318886,3577.618902841325,No,Yes,Electronic check,Yes,0
CID-00796,Two-year,12,62.60797446056202,787.6549882323364,Yes,Yes,Credit card,No,0
CID-00797,Two-year,32,38.22527694443829,1224.006158929908,Yes,Yes,Mailed check,No,0
CID-00798,One-year,13,60.19529459310964,851.2939754821049,No,No,Bank transfer,Yes,0
CID-00799,One-year,31,41.730913569339734,1206.6742480571527,No,No,Credit card,Yes,0
CID-00800,Two-year,20,33.29120575752518,713.2545283323979,Yes,Yes,Bank transfer,No,0
CID-00801,One-year,18,42.88445015982624,688.6589887552522,Yes,No,Mailed check,Yes,0
CID-00802,Monthly,60,55.08676144335748,3473.9856815140265,No,Yes,Electronic check,Yes,0
CID-00803,One-year,63,64.05691190052539,3903.2693792752916,Yes,Yes,Electronic check,Yes,0
CID-00804,One-year,6,35.36104923124219,184.34946810875368,Yes,No,Electronic check,Yes,0
CID-00805,Monthly,32,53.78027352685624,1765.1361797545271,Yes,No,Mailed check,Yes,0
CID-00806,One-year,43,62.85603302538988,2693.5045950929134,Yes,No,Mailed check,Yes,0
CID-00807,Two-year,2,45.805306359984066,77.47760980172984,Yes,Yes,Bank transfer,Yes,0
CID-00808,Two-year,60,57.50668497969161,2721.1017077310285,Yes,Yes,Electronic check,Yes,0
CID-00809,Monthly,23,33.37311689446172,755.8941955363053,No,No,Mailed check,Yes,0
CID-00810,Monthly,31,56.7057439941202,2042.342455679537,Yes,Yes,Credit card,No,0
CID-00811,Two-year,5,44.539427304677645,229.84604883423708,No,No,Mailed check,No,0
CID-00812,Two-year,34,37.54238711200935,1191.1361858171133,No,No,Mailed check,No,0
CID-00813,Monthly,10,56.44683799847877,625.5364932723128,Yes,No,Credit card,No,0
CID-00814,Two-year,2,41.28970771784889,90.07121503905178,No,No,Electronic check,No,0
CID-00815,Two-year,11,43.520836490006225,539.6034050410863,No,No,Credit card,Yes,0
CID-00816,One-year,50,41.26412218631807,2204.30831386984,No,No,Electronic check,Yes,0
CID-00817,One-year,31,54.273851001912774,1831.5415061883327,Yes,Yes,Credit card,No,0
CID-00818,Monthly,56,60.24051430331873,3620.1059829363967,No,Yes,Bank transfer,No,0
CID-00819,Monthly,9,36.80639354790636,315.439830417044,Yes,No,Electronic check,Yes,1
CID-00820,Monthly,21,38.5999868459318,677.8817922560078,No,No,Mailed check,No,0
CID-00821,Two-year,28,47.553928952477165,1262.1203110281017,No,No,Bank transfer,Yes,0
CID-00822,Monthly,62,53.46382564571372,3681.016968939245,No,Yes,Electronic check,No,0
CID-00823,Monthly,7,40.90198378343027,275.40501715653585,No,No,Electronic check,Yes,0
CID-00824,Monthly,16,44.93886732528843,708.5630532062535,Yes,No,Electronic check,No,0
CID-00825,One-year,4,34.07398963890635,120.40678106233534,No,No,Credit card,Yes,0
CID-00826,Two-year,4,40.12009892267559,151.63648843058917,No,Yes,Electronic check,No,0
CID-00827,Monthly,40,51.64312644228016,2063.847485733401,Yes,No,Mailed check,No,0
CID-00828,Monthly,17,44.149053262088906,787.5023669583117,Yes,Yes,Electronic check,Yes,0
CID-00829,One-year,52,55.986596653978054,2777.772919841884,Yes,Yes,Mailed check,Yes,0
CID-00830,Monthly,52,39.44225488534224,1942.5943731779855,No,No,Mailed check,No,0
CID-00831,Monthly,36,53.81275945609979,2100.410588405372,Yes,Yes,Mailed check,No,0
CID-00832,Monthly,38,73.69777337757718,2891.6067796084053,Yes,Yes,Bank transfer,Yes,1
CID-00833,Monthly,50,55.155887263688896,2881.529002726743,Yes,Yes,Mailed check,Yes,0
CID-00834,Monthly,63,53.56978943024574,3890.6891495643135,Yes,No,Credit card,Yes,0
CID-00835,Monthly,63,37.6889704053458,2254.4800133698204,Yes,Yes,Electronic check,No,0
CID-00836,Monthly,62,67.93084184653551,4191.0667306770965,Yes,No,Credit card,No,0
CID-00837,Two-year,7,44.7426273502825,330.46062693021395,No,No,Bank transfer,Yes,0
CID-00838,Monthly,27,58.74587086853577,1447.9053743423278,Yes,No,Electronic check,No,0
CID-00839,One-year,14,47.64503765156831,682.3088438863019,No,Yes,Mailed check,No,0
CID-00840,One-year,71,39.87519158992485,2837.4227389085704,Yes,No,Electronic check,Yes,0
CID-00841,Monthly,5,30.957640005318048,197.77751771175951,Yes,Yes,Bank transfer,No,0
CID-00842,One-year,55,49.81679460341366,2767.2871846715198,Yes,Yes,Bank transfer,Yes,0
CID-00843,Monthly,2,63.826934409204036,142.42265252482298,No,Yes,Credit card,Yes,1
CID-00844,Two-year,62,44.25997059366249,2971.864402690554,Yes,Yes,Electronic check,No,0
CID-00845,Monthly,21,30.545495635495033,567.2671388034549,Yes,No,Electronic check,No,0
CID-00846,Monthly,21,53.59421602539021,951.1617378836211,Yes,No,Electronic check,Yes,0
CID-00847,Monthly,10,81.955915217301,839.8034602278451,Yes,Yes,Credit card,Yes,1
CID-00848,Two-year,58,39.63298847554845,2587.7385265955213,No,No,Bank transfer,Yes,0
CID-00849,One-year,39,33.65986809738193,1350.5304377120294,No,No,Mailed check,No,0
CID-00850,One-year,5,51.48137992307115,259.4365994554696,No,No,Electronic check,Yes,0
CID-00851,Monthly,65,40.63055090749859,2565.9589270912384,No,Yes,Credit card,Yes,0
CID-00852,One-year,13,50.17301425110128,565.8939208229132,No,No,Credit card,Yes,0
CID-00853,Monthly,53,43.18007481950083,2068.724576242321,Yes,Yes,Mailed check,Yes,0
CID-00854,Two-year,45,42.75202270813628,1611.7336593736547,Yes,No,Bank transfer,No,0
CID-00855,Monthly,32,38.53745523606817,1097.1710189569842,Yes,Yes,Electronic check,No,0
CID-00856,Monthly,36,44.32408465763481,1511.7336465476988,No,Yes,Electronic check,Yes,0
CID-00857,Monthly,60,59.13085292889792,3823.1701111666116,Yes,Yes,Credit card,No,0
CID-00858,Monthly,11,33.000860915192085,346.8531070185498,No,No,Bank transfer,No,0
CID-00859,One-year,63,58.423158206194266,3774.746100967988,Yes,Yes,Electronic check,No,0
CID-00860,Monthly,21,60.2903037872443,1283.2177009999084,No,No,Mailed check,Yes,0
CID-00861,One-year,52,59.78699545777975,3264.074242197747,Yes,Yes,Bank transfer,No,0
CID-00862,Monthly,55,67.61846194455171,3334.166139584849,Yes,No,Bank transfer,No,0
CID-00863,One-year,26,39.4504997796002,1134.3558699746973,Yes,Yes,Credit card,Yes,0
CID-00864,Monthly,68,39.40888635672548,2302.7083826472494,Yes,No,Credit card,Yes,0
CID-00865,Monthly,34,49.76698639007875,1616.304071197873,No,Yes,Electronic check,No,0
CID-00866,One-year,52,42.63470205784436,2212.3697686817554,Yes,Yes,Credit card,No,0
CID-00867,Monthly,52,58.67851020583153,3283.224200299578,Yes,Yes,Bank transfer,Yes,0
CID-00868,Monthly,29,34.2339143891835,1129.719074643715,Yes,No,Electronic check,Yes,0
CID-00869,Two-year,38,69.44702621247129,2841.6695154932786,No,Yes,Electronic check,Yes,0
CID-00870,Two-year,42,47.470980946391606,2276.0839411396273,Yes,Yes,Bank transfer,Yes,0
CID-00871,Monthly,21,57.15631385783169,1100.75804770688,Yes,Yes,Electronic check,No,0
CID-00872,Monthly,42,38.49846776562673,1809.4108922922578,Yes,Yes,Mailed check,Yes,0
CID-00873,One-year,13,58.61087768742208,839.5570844396302,Yes,No,Mailed check,No,0
CID-00874,Monthly,64,42.31511074786058,2059.2157635726653,Yes,Yes,Electronic check,No,0
CID-00875,Monthly,17,66.2549097896479,1101.5018408192152,No,Yes,Credit card,No,0
CID-00876,Monthly,9,41.161049630380845,392.75188971027535,No,No,Mailed check,Yes,0
CID-00877,One-year,41,49.20975912725355,1913.610216322787,No,No,Electronic check,Yes,0
CID-00878,One-year,1,35.717774370721955,31.83944851970923,Yes,No,Mailed check,No,0
CID-00879,Monthly,2,34.73803866471339,84.16453742239554,No,Yes,Credit card,No,0
CID-00880,Monthly,60,48.0744216339497,2916.494444253419,Yes,No,Bank transfer,No,0
CID-00881,Monthly,48,38.702066700860485,1883.410768094385,Yes,No,Electronic check,No,0
CID-00882,One-year,29,34.4667791102814,868.6978422573947,Yes,No,Electronic check,No,0
CID-00883,Monthly,10,60.91516182486205,571.8495490944589,Yes,Yes,Electronic check,Yes,0
CID-00884,Monthly,58,63.11771022091306,3332.143253731261,No,Yes,Electronic check,Yes,0
CID-00885,One-year,60,51.92986527961185,3451.9781468237447,No,Yes,Electronic check,Yes,0
CID-00886,Monthly,21,54.918106063928015,1211.4786250491143,No,No,Electronic check,No,0
CID-00887,One-year,28,58.07403901790073,1533.2952656581374,Yes,Yes,Credit card,No,0
CID-00888,Monthly,34,53.456125177452876,1919.3796371618514,No,No,Bank transfer,Yes,0
CID-00889,Monthly,8,40.28529566498748,314.11185809733183,No,No,Credit card,Yes,1
CID-00890,Monthly,59,62.203394713904544,3756.058388374648,Yes,No,Credit card,No,0
CID-00891,One-year,49,51.72400097347053,2592.7091545699186,No,Yes,Bank transfer,Yes,0
CID-00892,Two-year,17,34.10690047508519,604.1851283417562,Yes,No,Credit card,Yes,0
CID-00893,Two-year,60,53.723014190886104,3319.9700786509843,No,No,Mailed check,Yes,0
CID-00894,Monthly,45,48.07103285805439,2254.27779088454,No,Yes,Credit card,No,0
CID-00895,One-year,69,55.6267860764886,4320.25864293687,No,No,Electronic check,No,0
CID-00896,Monthly,32,43.07109431331595,1466.562182030037,Yes,No,Mailed check,Yes,0
CID-00897,Monthly,44,40.2196218929888,1710.0430926390611,No,No,Mailed check,No,0
CID-00898,Two-year,65,33.85191411521786,2178.8211458503015,No,Yes,Bank transfer,Yes,0
CID-00899,Monthly,8,53.75880552693679,482.9764453395677,No,No,Credit card,Yes,0
CID-00900,Monthly,43,43.242421660379385,1880.3282339604664,No,Yes,Credit card,No,0
CID-00901,Monthly,1,45.21812853601435,43.52688724892535,Yes,Yes,Mailed check,No,0
CID-00902,Monthly,51,48.48766775237758,2316.79868155242,Yes,No,Credit card,No,0
CID-00903,Monthly,24,52.31302445932558,1289.7928651778034,No,No,Credit card,Yes,1
CID-00904,One-year,24,48.630958381297276,1067.368987743384,No,No,Bank transfer,Yes,0
CID-00905,Monthly,17,38.795351055384714,744.2559200949464,No,No,Mailed check,Yes,0
CID-00906,Two-year,5,58.06479836041011,260.19363507923174,Yes,Yes,Electronic check,No,0
CID-00907,Two-year,20,44.8601267895874,1029.8151469325446,No,Yes,Mailed check,Yes,0
CID-00908,Monthly,21,32.307402077919356,659.1038375869298,No,No,Bank transfer,Yes,0
CID-00909,Monthly,58,59.59612286365511,3084.3927707036487,Yes,Yes,Bank transfer,Yes,0
CID-00910,Monthly,31,44.77045208879104,1414.1394131059112,Yes,No,Bank transfer,Yes,0
CID-00911,One-year,11,48.22209728284419,479.8897684093397,Yes,No,Credit card,No,0
CID-00912,Monthly,52,57.86972935366707,3019.569165833484,No,No,Mailed check,No,0
CID-00913,One-year,15,63.190060328735534,893.1083890246838,Yes,No,Credit card,No,0
CID-00914,Monthly,7,48.60203973292941,372.36702009135803,Yes,Yes,Credit card,Yes,0
CID-00915,One-year,28,54.83549806710461,1556.3903981988835,No,Yes,Mailed check,Yes,0
CID-00916,Monthly,51,36.58662359665473,1644.1533172335394,Yes,No,Bank transfer,Yes,0
CID-00917,Monthly,58,39.78444104649332,2169.731543434564,No,No,Electronic check,No,0
CID-00918,Two-year,5,37.68053302626731,201.68405919137166,No,Yes,Electronic check,No,0
CID-00919,One-year,5,68.51894042147953,386.6897956956858,Yes,Yes,Mailed check,No,0
CID-00920,Monthly,8,50.068801430280914,398.7369271663324,No,Yes,Mailed check,No,0
CID-00921,Two-year,64,35.342592301974584,2025.691143244987,Yes,No,Bank transfer,No,0
CID-00922,Monthly,10,84.77738564589376,937.1322992687185,Yes,Yes,Mailed check,Yes,0
CID-00923,Two-year,38,54.30372556559438,2208.105798154596,Yes,No,Mailed check,No,0
CID-00924,One-year,8,49.12151685648621,444.31549982307695,No,No,Bank transfer,No,0
CID-00925,Monthly,25,48.15299025744034,1238.7608485659123,Yes,Yes,Bank transfer,No,0
CID-00926,Monthly,66,40.124955211070386,2510.380119596792,No,No,Credit card,Yes,0
CID-00927,Monthly,50,43.538103504249506,2289.4268970990124,No,Yes,Mailed check,No,0
CID-00928,One-year,67,45.124541088808904,3122.004811176377,No,No,Electronic check,No,0
CID-00929,One-year,49,55.44269187159966,2560.5164313940513,Yes,No,Mailed check,No,0
CID-00930,Monthly,36,62.17413449433649,2282.729497096529,No,No,Electronic check,Yes,0
CID-00931,Monthly,68,68.52446077576448,4568.7878344438395,No,No,Electronic check,Yes,0
CID-00932,Two-year,41,57.256902671834546,2522.0809730397464,Yes,No,Electronic check,No,0
CID-00933,Two-year,62,36.511919809597174,2375.1165526972945,Yes,No,Credit card,No,0
CID-00934,One-year,10,59.48569569700564,532.3023113517413,No,Yes,Bank transfer,No,0
CID-00935,Monthly,21,32.456981081885246,603.0478712206102,No,Yes,Bank transfer,No,0
CID-00936,Monthly,36,38.93374010243596,1389.0265780829477,Yes,No,Credit card,Yes,0
CID-00937,Monthly,12,48.44101381224982,583.199925094639,No,Yes,Bank transfer,No,0
CID-00938,Two-year,2,43.76384110883466,94.18833554344297,No,No,Credit card,Yes,1
CID-00939,Monthly,13,43.84730480504721,599.2740533968525,No,Yes,Mailed check,No,0
CID-00940,One-year,53,53.61100760802213,3255.851920939925,No,Yes,Credit card,Yes,0
CID-00941,Monthly,32,65.42578019394978,1995.8121761208436,Yes,No,Bank transfer,Yes,0
CID-00942,One-year,16,37.909128166550076,574.7456861818368,No,Yes,Bank transfer,No,0
CID-00943,One-year,32,44.11540881193875,1276.196802806182,Yes,No,Mailed check,Yes,0
CID-00944,Two-year,32,50.21751059976313,1727.3870903276377,No,Yes,Credit card,No,1
CID-00945,Monthly,11,49.58397638407422,546.6101559812208,Yes,No,Mailed check,Yes,0
CID-00946,Monthly,10,50.56483851255745,411.9212226241003,No,Yes,Electronic check,Yes,0
CID-00947,Monthly,15,36.166504749025805,553.4649938748288,Yes,No,Credit card,No,0
CID-00948,Two-year,17,30.74976919938461,536.6495625558424,No,Yes,Mailed check,No,0
CID-00949,Two-year,40,57.56657433733844,2269.4247374532924,Yes,No,Mailed check,Yes,0
CID-00950,One-year,18,51.87777060403313,961.5014972112263,No,Yes,Bank transfer,Yes,0
CID-00951,One-year,55,42.48840864205512,2051.710173657237,No,No,Credit card,No,0
CID-00952,One-year,25,58.882960234714815,1713.6460364459028,Yes,Yes,Electronic check,No,0
CID-00953,Monthly,59,58.411086308896685,3577.3011525470283,Yes,No,Electronic check,No,0
CID-00954,Two-year,22,36.30579486764938,657.0572819150175,Yes,Yes,Credit card,Yes,0
CID-00955,Monthly,30,46.678697343885744,1399.5351135720614,Yes,No,Credit card,No,0
CID-00956,Monthly,44,61.55057391280152,2818.3742436895413,Yes,No,Mailed check,No,0
CID-00957,One-year,32,52.36500988311505,1489.188479131422,No,No,Bank transfer,Yes,0
CID-00958,Monthly,51,39.85283248685711,2140.954515238843,Yes,No,Bank transfer,No,0
CID-00959,Monthly,46,69.97209890583585,3759.758861822423,Yes,Yes,Bank transfer,No,0
CID-00960,One-year,21,50.068656536949774,983.6901316069934,No,Yes,Credit card,No,0
CID-00961,Monthly,32,45.00643345395464,1501.9098630218118,Yes,Yes,Bank transfer,No,0
CID-00962,One-year,39,67.6910406828333,2695.019586008474,Yes,No,Mailed check,Yes,0
CID-00963,Monthly,12,62.79715323349932,826.5328653932116,Yes,No,Credit card,No,0
CID-00964,Monthly,47,53.36231852546024,2480.7311056943167,No,No,Credit card,No,0
CID-00965,Monthly,18,42.8860811402866,689.6043280998326,Yes,No,Bank transfer,No,0
CID-00966,Monthly,21,53.98465157887867,1236.1828066466003,No,No,Electronic check,No,1
CID-00967,One-year,13,37.65594993309615,440.21918844438983,No,Yes,Electronic check,No,0
CID-00968,Monthly,21,53.09277982530854,1316.6270819605254,Yes,Yes,Mailed check,No,0
CID-00969,One-year,8,39.99193172500365,337.8764534154607,No,Yes,Bank transfer,Yes,0
CID-00970,Monthly,46,50.55088317860957,2186.077665096299,Yes,No,Bank transfer,Yes,0
CID-00971,One-year,7,60.511468782208894,470.5405776838248,Yes,No,Credit card,Yes,0
CID-00972,Two-year,23,66.03063347924008,1517.309027224842,Yes,No,Credit card,No,0
CID-00973,One-year,22,53.381510250681735,1148.3915064227253,Yes,No,Bank transfer,No,0
CID-00974,Monthly,22,54.21294858403749,1111.4786085953906,Yes,No,Credit card,No,1
CID-00975,Monthly,29,59.425614626170834,1399.6681940260307,No,No,Bank transfer,Yes,0
CID-00976,Monthly,13,54.20457217971295,747.2485312531985,No,No,Mailed check,No,0
CID-00977,One-year,2,61.059026126397335,102.23568535541307,No,Yes,Credit card,Yes,1
CID-00978,Monthly,29,60.796190756565295,1623.224638716912,No,Yes,Bank transfer,No,0
CID-00979,Monthly,52,39.99514342739773,2169.768194292333,Yes,No,Credit card,No,0
CID-00980,One-year,27,40.20099570699598,1031.08212144768,Yes,No,Mailed check,Yes,0
CID-00981,Monthly,50,35.81850635609119,1819.0700442185457,No,No,Credit card,Yes,0
CID-00982,One-year,23,45.170286704524045,912.8237740070539,Yes,Yes,Bank transfer,Yes,0
CID-00983,Monthly,44,66.23710087427779,2812.8763084120824,No,Yes,Credit card,Yes,0
CID-00984,Monthly,22,54.399377396150655,1216.3400800906588,No,No,Credit card,Yes,0
CID-00985,One-year,43,58.576415724035456,2279.130322666712,No,Yes,Bank transfer,Yes,0
CID-00986,Monthly,37,38.10103699654188,1647.4714987157788,No,Yes,Electronic check,No,0
CID-00987,One-year,61,58.51956879604088,3342.152884173895,Yes,Yes,Credit card,Yes,0
CID-00988,Monthly,56,43.39642922383922,2765.182889394667,Yes,No,Credit card,No,0
CID-00989,Monthly,3,59.46558024355677,175.4031445047399,No,Yes,Mailed check,No,1
CID-00990,Two-year,63,40.028085362413414,2126.236012589871,No,Yes,Electronic check,No,0
CID-00991,One-year,19,37.93439486156767,638.8109784055498,No,No,Mailed check,No,0
CID-00992,One-year,23,62.42613682785848,1461.0826315425243,No,No,Bank transfer,No,0
CID-00993,Monthly,29,58.32745677720985,1866.1898774360009,No,Yes,Bank transfer,Yes,0
CID-00994,One-year,30,35.38427427466562,1249.3950666375101,Yes,No,Mailed check,Yes,0
CID-00995,Monthly,39,44.191678339035036,1745.5736383854025,No,Yes,Credit card,Yes,0
CID-00996,Monthly,25,34.11325381253406,752.432308419598,No,Yes,Electronic check,No,0
CID-00997,Two-year,8,53.48046004544439,439.7584885422156,Yes,No,Mailed check,Yes,0
CID-00998,Monthly,58,44.47835754990095,2366.8604167708572,Yes,No,Mailed check,No,0
CID-00999,Two-year,16,45.69464843609107,759.7880681775623,Yes,Yes,Bank transfer,No,0
CID-01000,Monthly,1,60.808427536300755,55.08346882657835,Yes,No,Credit card,No,0
